	imageID	pred	ground
132	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0133.jpg	[1]	[1]
133	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0134.jpg	[1]	[1]
134	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0135.jpg	[1]	[1]
135	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0136.jpg	[1]	[1]
136	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0137.jpg	[1]	[1]
137	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0138.jpg	[1]	[1]
138	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0139.jpg	[1]	[1]
139	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0140.jpg	[1]	[1]
140	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0141.jpg	[1]	[1]
141	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0142.jpg	[1]	[1]
142	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0143.jpg	[1]	[1]
143	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0144.jpg	[1]	[1]
144	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0145.jpg	[1]	[1]
145	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0146.jpg	[1]	[1]
146	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0147.jpg	[1]	[1]
147	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0148.jpg	[1]	[1]
148	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0149.jpg	[1]	[1]
149	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0150.jpg	[1]	[1]
150	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0151.jpg	[1]	[1]
151	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0152.jpg	[1]	[1]
152	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0153.jpg	[1]	[1]
153	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0154.jpg	[1]	[1]
154	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0155.jpg	[1]	[1]
155	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0156.jpg	[1]	[1]
156	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0157.jpg	[0]	[1]
157	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0158.jpg	[1]	[1]
158	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0159.jpg	[1]	[1]
159	E:/Projects/2020_lesion/stim/manmade_natural\natural\im_0160.jpg	[0]	[1]
